Timestamp,Net_Irrigation_Requirement_mm,Gross_Irrigation_Requirement_mm,Cumulative_Irrigation_mm,Irrigation_Cost_$
2024-06-04,0.09373000000000001,0.1171625,0.1171625,0.011716250000000001
2024-06-05,0.20720000000000002,0.259,0.3761625,0.025900000000000003
2024-06-06,0.21308000000000005,0.26635000000000003,0.6425125,0.026635000000000006
2024-06-07,0.20384000000000002,0.2548,0.8973125000000001,0.025480000000000003
2024-06-08,0.0,0.0,0.8973125000000001,0.0
2024-06-09,0.173635,0.21704375,1.1143562500000002,0.021704375
2024-06-10,0.22013333333333335,0.27516666666666667,1.389522916666667,0.02751666666666667
2024-06-11,0.24425333333333338,0.3053166666666667,1.6948395833333336,0.03053166666666667
2024-06-12,0.28848,0.3606,2.0554395833333334,0.03606
2024-06-13,0.269555,0.33694375,2.3923833333333335,0.033694375
2024-06-14,0.0,0.0,2.3923833333333335,0.0
2024-06-15,0.2762666666666667,0.3453333333333334,2.737716666666667,0.03453333333333334
2024-06-16,0.32506666666666667,0.4063333333333333,3.1440500000000005,0.040633333333333334
2024-06-17,0.28309500000000004,0.35386875,3.4979187500000006,0.035386875000000005
2024-06-18,0.23683,0.2960375,3.793956250000001,0.02960375
2024-06-19,0.0,0.0,3.793956250000001,0.0
2024-06-20,0.0,0.0,3.793956250000001,0.0
2024-06-21,0.0,0.0,3.793956250000001,0.0
2024-06-22,0.30419999999999997,0.3802499999999999,4.174206250000001,0.038024999999999996
2024-06-23,0.35386666666666666,0.4423333333333333,4.616539583333334,0.04423333333333333
2024-06-24,0.3466666666666666,0.43333333333333324,5.049872916666668,0.04333333333333333
2024-06-25,0.371,0.46375,5.513622916666668,0.046375
2024-06-26,0.342375,0.42796874999999995,5.9415916666666675,0.042796875
2024-06-27,0.18269999999999997,0.22837499999999997,6.169966666666667,0.022837499999999997
2024-06-28,0.0,0.0,6.169966666666667,0.0
2024-06-29,0.0,0.0,6.169966666666667,0.0
2024-06-30,0.0,0.0,6.169966666666667,0.0
2024-07-01,0.0,0.0,6.169966666666667,0.0
2024-07-02,0.22895833333333335,0.28619791666666666,6.456164583333334,0.02861979166666667
2024-07-03,0.0,0.0,6.456164583333334,0.0
2024-07-04,0.2376,0.297,6.753164583333334,0.0297
2024-07-05,0.0,0.0,6.753164583333334,0.0
2024-07-06,0.0,0.0,6.753164583333334,0.0
2024-07-07,0.0,0.0,6.753164583333334,0.0
2024-07-08,0.22652,0.28314999999999996,7.036314583333334,0.028314999999999996
2024-07-09,0.2449,0.306125,7.342439583333333,0.0306125
2024-07-10,0.24544000000000002,0.3068,7.649239583333333,0.030680000000000002
2024-07-11,0.23126,0.28907499999999997,7.938314583333334,0.0289075
2024-07-12,0.23136,0.2892,8.227514583333333,0.02892
2024-07-13,0.23067,0.28833749999999997,8.515852083333334,0.02883375
2024-07-14,0.0,0.0,8.515852083333334,0.0
2024-07-15,0.21449999999999997,0.26812499999999995,8.783977083333333,0.026812499999999996
2024-07-16,0.15599999999999997,0.19499999999999995,8.978977083333334,0.019499999999999997
2024-07-17,0.13823,0.17278749999999998,9.151764583333334,0.01727875
2024-07-18,0.168,0.21,9.361764583333334,0.021
2024-07-19,0.0,0.0,9.361764583333334,0.0
2024-07-20,0.108,0.13499999999999998,9.496764583333334,0.013499999999999998
2024-07-21,0.126,0.1575,9.654264583333335,0.01575
2024-07-22,0.0,0.0,9.654264583333335,0.0
2024-07-23,0.15,0.18749999999999997,9.841764583333335,0.01875
2024-07-24,0.162,0.20249999999999999,10.044264583333335,0.02025
2024-07-25,0.168,0.21,10.254264583333336,0.021
2024-07-26,0.0,0.0,10.254264583333336,0.0
2024-07-27,0.0,0.0,10.254264583333336,0.0
2024-07-28,0.174,0.21749999999999997,10.471764583333336,0.02175
2024-07-29,0.174,0.21749999999999997,10.689264583333335,0.02175
2024-07-30,0.192,0.24,10.929264583333335,0.024
2024-07-31,0.18,0.22499999999999998,11.154264583333335,0.0225
2024-08-01,0.168,0.21,11.364264583333336,0.021
2024-08-02,0.174,0.21749999999999997,11.581764583333335,0.02175
2024-08-03,0.156,0.19499999999999998,11.776764583333335,0.0195
2024-08-04,0.0,0.0,11.776764583333335,0.0
2024-08-05,0.0,0.0,11.776764583333335,0.0
2024-08-06,0.078,0.09749999999999999,11.874264583333336,0.00975
2024-08-07,0.0,0.0,11.874264583333336,0.0
2024-08-08,0.0,0.0,11.874264583333336,0.0
2024-08-09,0.018,0.022499999999999996,11.896764583333336,0.00225
2024-08-10,0.042,0.0525,11.949264583333337,0.00525
2024-08-11,0.066,0.0825,12.031764583333336,0.00825
2024-08-12,0.0,0.0,12.031764583333336,0.0
2024-08-13,0.0,0.0,12.031764583333336,0.0
2024-08-14,0.12,0.15,12.181764583333337,0.015
2024-08-15,0.162,0.20249999999999999,12.384264583333337,0.02025
2024-08-16,0.0,0.0,12.384264583333337,0.0
2024-08-17,0.162,0.20249999999999999,12.586764583333338,0.02025
2024-08-18,0.138,0.17250000000000001,12.759264583333337,0.01725
2024-08-19,0.126,0.1575,12.916764583333338,0.01575
2024-08-20,0.138,0.17250000000000001,13.089264583333337,0.01725
2024-08-21,0.0,0.0,13.089264583333337,0.0
2024-08-22,0.0,0.0,13.089264583333337,0.0
2024-08-23,0.0,0.0,13.089264583333337,0.0
2024-08-24,0.156,0.19499999999999998,13.284264583333337,0.0195
2024-08-25,0.0,0.0,13.284264583333337,0.0
2024-08-26,0.0,0.0,13.284264583333337,0.0
2024-08-27,0.0,0.0,13.284264583333337,0.0
2024-08-28,0.0,0.0,13.284264583333337,0.0
2024-08-29,0.06,0.075,13.359264583333337,0.0075
2024-08-30,0.138,0.17250000000000001,13.531764583333336,0.01725
2024-08-31,0.156,0.19499999999999998,13.726764583333336,0.0195
2024-09-01,0.15,0.18749999999999997,13.914264583333336,0.01875
2024-09-02,0.0,0.0,13.914264583333336,0.0
2024-09-03,0.0,0.0,13.914264583333336,0.0
2024-09-04,0.0,0.0,13.914264583333336,0.0
2024-09-05,0.06,0.075,13.989264583333336,0.0075
2024-09-06,0.132,0.165,14.154264583333335,0.0165
2024-09-07,0.126,0.1575,14.311764583333336,0.01575
2024-09-08,0.0,0.0,14.311764583333336,0.0
2024-09-09,0.0,0.0,14.311764583333336,0.0
2024-09-10,0.138,0.17250000000000001,14.484264583333335,0.01725
2024-09-11,0.0,0.0,14.484264583333335,0.0
